,fecha_atraque,id_buque,nombre_puerto
378,2021-02-09 13:00:47,91,La Serena
383,2021-04-29 23:04:01,134,Guayacan
384,2020-11-22 19:12:49,130,Cabo Negro
385,2020-12-10 10:47:40,49,Huasco
388,2021-06-04 09:18:23,45,Calderilla
390,2021-06-02 05:22:15,228,Isla Guarello
391,2021-01-26 17:30:16,237,Caleta Patillos
392,2021-02-14 15:48:52,160,Port Williams
394,2020-09-12 22:50:48,212,Coronel
400,2020-12-05 09:06:20,7,Talcahuano
407,2020-11-24 19:10:49,185,Guayacan
408,2020-12-27 07:33:12,143,Caleta Coloso
409,2021-01-15 06:04:58,92,Penco
412,2021-07-08 05:07:19,189,Arica
414,2021-04-27 20:40:08,106,Port Williams
416,2021-05-08 22:19:54,23,Puerto Angamos
417,2021-02-02 23:54:12,6,Caleta Coloso
422,2021-09-01 04:05:01,20,nombre
426,2020-09-21 06:54:51,58,Puerto Natales
433,2021-02-13 04:02:15,4,Corral
439,2021-01-04 14:48:25,195,Antofagasta
446,2021-08-18 22:09:18,152,Cabo Negro
448,2020-11-23 06:42:57,187,Mejillones
452,2020-10-11 07:01:08,14,Mejillones
454,2021-08-01 14:16:38,159,Taltal
455,2020-12-02 16:55:30,84,Balmaceda
456,2021-02-03 15:23:39,100,Mejillones
459,2021-01-05 07:58:19,188,Cabo Negro
460,2021-05-31 06:14:19,133,Mejillones
465,2021-02-07 23:12:54,187,Calderilla
466,2021-01-03 22:31:16,147,Puerto Angamos
467,2021-03-11 23:51:30,32,Chacabuco
468,2021-02-25 14:41:12,67,Antofagasta
474,2021-02-22 17:46:54,140,nombre
476,2021-08-05 21:51:28,92,Quintero
480,2021-06-15 13:47:35,176,nombre
481,2020-12-01 22:58:35,72,La Serena
482,2021-07-26 04:38:05,22,Calderilla
488,2020-12-29 23:57:01,12,Valdivia
491,2021-02-22 18:18:32,176,Coquimbo
494,2021-05-04 06:11:53,26,Ancud
496,2021-05-28 02:51:06,117,San Antonio
499,2021-07-03 19:08:51,182,San Vicente
502,2021-03-09 19:08:47,83,Ancud
503,2021-08-05 12:11:54,244,Lota
506,2021-06-03 11:35:38,98,Arica
508,2021-03-06 19:20:11,56,Valdivia
509,2020-11-04 00:38:49,76,Guayacan
510,2021-04-19 19:44:31,7,Lota
518,2021-08-05 03:38:20,234,Cabo Negro
522,2021-02-09 08:03:13,174,Quintero
523,2021-01-15 09:06:19,69,Lota
525,2021-02-19 17:51:04,97,Lirquen
527,2020-10-01 05:45:37,225,Puerto Montt
529,2021-05-05 00:39:03,249,Arica
530,2021-01-23 00:00:51,36,La Serena
532,2021-01-19 22:37:50,238,nombre
534,2021-06-09 09:03:33,157,Puerto Montt
536,2020-10-09 02:10:14,112,Caleta Patillos
537,2020-12-28 03:03:16,241,Guayacan
543,2021-03-11 01:03:58,204,La Serena
544,2021-06-29 02:41:47,59,valparaiso
549,2020-09-14 05:30:30,44,Tocopilla
554,2021-02-26 11:20:21,74,Cabo Negro
555,2021-04-26 16:54:15,64,La Serena
562,2021-03-25 15:58:10,164,Barquito
564,2021-07-30 18:34:41,155,nombre
566,2021-04-27 22:15:53,95,Talcahuano
567,2020-12-22 09:41:26,246,Port Williams
568,2021-08-14 16:50:42,121,Coronel
569,2021-07-24 04:03:04,134,Quellon
573,2021-08-26 05:11:04,129,Coquimbo
575,2021-01-17 18:19:22,84,nombre
577,2021-02-15 06:04:06,90,Tocopilla
579,2021-06-19 13:03:17,48,Lirquen
580,2020-11-24 06:26:55,35,Barquito
584,2021-05-04 20:03:46,206,Puerto Natales
587,2021-01-24 00:13:22,177,Penco
593,2021-05-09 14:12:03,54,Cruz Grande
596,2020-12-09 08:00:33,180,Caldera
604,2021-04-09 13:05:24,95,Port Williams
607,2020-11-26 04:07:42,121,Chacabuco
608,2021-02-17 20:47:53,167,Penco
611,2020-10-05 12:48:12,227,La Serena
613,2021-05-02 20:43:18,2,Mejillones
620,2020-11-06 08:17:24,31,Quintero
625,2020-12-12 06:05:23,90,Caleta Patillos
627,2021-02-22 12:24:38,153,nombre
628,2020-10-05 00:09:48,184,Antofagasta
632,2021-02-17 20:04:29,27,Mejillones
636,2021-04-10 01:14:24,113,Iquique
642,2021-07-07 04:10:59,113,Mejillones
648,2021-02-05 06:36:21,105,Castro
652,2020-09-28 00:55:22,109,Cabo Negro
653,2020-12-26 01:41:59,158,nombre
654,2021-08-30 23:05:53,31,Calderilla
658,2021-08-25 20:21:18,205,Arica
662,2021-08-26 07:10:36,170,Caleta Patillos
663,2021-07-19 09:29:37,188,Guayacan
665,2020-09-11 01:25:05,61,Mejillones
666,2020-11-20 22:55:06,137,Lota
670,2021-04-30 19:32:56,157,Chacabuco
674,2021-08-21 12:59:05,232,Penco
681,2021-08-14 23:55:17,40,Port Williams
687,2021-08-17 21:40:15,87,Barquito
691,2020-11-06 19:02:59,191,Penco
696,2021-01-28 17:32:29,227,Taltal
700,2021-07-04 22:26:56,98,Guayacan
701,2021-08-10 02:53:54,199,Punta Patache
704,2021-02-25 23:56:28,121,Quintero
705,2021-07-17 08:15:30,81,nombre
706,2020-09-20 07:06:13,249,La Serena
708,2020-11-19 07:20:07,57,nombre
711,2021-09-04 00:12:14,33,Barquito
712,2021-08-28 16:30:02,126,Cruz Grande
713,2020-09-17 01:03:48,38,nombre
715,2020-11-14 09:17:09,152,Arica
720,2020-12-31 07:41:33,99,Calderilla
724,2020-12-09 13:19:00,183,Huasco
727,2021-04-01 23:36:05,234,Caldera
729,2020-12-10 02:59:10,234,Antofagasta
731,2021-07-08 05:07:37,74,Quellon
732,2021-02-01 08:37:44,14,La Serena
734,2021-07-07 12:44:23,236,Barquito
739,2021-07-08 22:43:04,145,Lirquen
740,2021-06-09 18:51:26,62,Mejillones
745,2020-11-11 15:25:27,204,Puerto Natales
750,2021-01-15 16:42:00,135,Taltal
754,2020-11-26 01:50:22,175,La Serena
756,2021-06-13 22:33:59,142,Quellon
761,2020-10-22 15:52:56,200,Puerto Montt
762,2020-12-03 11:38:45,105,Chacabuco
769,2021-04-02 16:19:54,225,Lirquen
770,2021-02-05 13:21:00,219,Caldera
771,2020-12-19 01:51:44,152,Caleta Patillos
773,2021-02-25 14:34:53,106,Port Williams
782,2020-12-10 21:07:04,244,Taltal
787,2021-07-18 21:21:36,164,Puerto Natales
790,2021-05-17 14:57:22,65,Quellon
795,2021-05-18 14:56:49,199,Mejillones
796,2020-12-07 04:22:22,47,Caldera
798,2021-04-06 00:21:38,99,Corral
799,2021-06-02 13:07:11,186,Antofagasta
800,2021-05-26 21:00:42,7,Coronel
803,2021-06-30 03:51:12,72,Cabo Negro
804,2021-04-11 16:01:26,103,Calderilla
805,2020-09-11 18:03:29,31,Coronel
816,2020-11-21 03:49:49,150,Quemchi
821,2020-10-17 21:47:40,47,Valdivia
822,2021-05-05 05:11:36,226,Antofagasta
826,2021-04-30 02:43:38,58,Tocopilla
828,2020-12-29 02:49:07,202,Huasco
829,2021-06-22 18:14:59,157,Lirquen
833,2021-08-24 16:17:28,248,Corral
835,2020-10-25 01:00:16,44,Guayacan
840,2020-12-07 09:39:30,237,Lota
848,2020-12-02 17:01:05,143,Puerto Chacabuco
849,2020-11-09 07:12:28,231,Valdivia
850,2021-07-28 06:47:43,22,Puerto Montt
851,2021-01-08 17:15:02,77,Puerto Angamos
852,2020-11-18 13:16:56,175,Puerto Montt
860,2021-04-07 19:57:46,39,Arica
861,2020-11-28 20:50:03,14,Mejillones
863,2021-04-03 01:49:47,243,Puerto Angamos
865,2021-03-16 14:54:25,194,Calderilla
867,2021-07-09 01:26:55,155,Tocopilla
868,2020-09-17 20:34:36,148,Taltal
871,2021-02-24 21:31:19,28,Antofagasta
875,2021-08-16 23:53:29,67,Arica
881,2021-02-02 03:02:08,50,Puerto Angamos
883,2021-07-22 17:00:32,155,Port Williams
885,2021-07-08 01:12:54,149,Quintero
